Citation Index,Subject Category,Scope Notes
Social Sciences Citation Index,"Social Sciences, Interdisciplinary","Social Sciences, Interdisciplinary includes resources with an interdisciplinary approach to the field such as studies on social sciences and computers, time and society, evaluation practice, black studies, information science and society, homosexuality studies, childhood studies, and death studies."
Social Sciences Citation Index,"Social Sciences, Mathematical Methods","Social Sciences, Mathematical Methods covers resources concerned with the quantitative methodologies used for research in social sciences such as mathematical modeling and statistical techniques for psychological, sociological, and economic data evaluation."
Social Sciences Citation Index,Social Work,"Social Work covers resources concerned with homelessness, social casework, social services, social work education, public welfare, family counseling, child welfare and abuse, social work administration, social work with groups, and gerontological social work."
Social Sciences Citation Index,Sociology,"Sociology covers resources that focus on the study of human society, social structures, and social change as well as human behavior as it is shaped by social forces. Areas covered in this category include community studies, socio-ethnic problems, rural sociology, sociobiology, social deviance, gender studies, the sociology of law, the sociology of religion, and comparative sociology."
Social Sciences Citation Index,Substance Abuse,"Substance Abuse covers resources concerned primarily with the social and psychological problems of addiction, substance abuse education, and the treatment of the chemically dependent. Resources concerned with the biomedical problems of substance abuse appear in the Science Citation Index."
Social Sciences Citation Index,Transportation,"Transportation covers resources concerned with transportation policy, economics, management, transportation development, and transportation studies. Resources concerned with the civil engineering aspects of transportation appear in the TRANSPORTATION SCIENCE & TECHNOLOGY category of the Science Citation Index."
Social Sciences Citation Index,Urban Studies,"Urban Studies covers resources concerned with the social aspects of city planning and urban design. Topics covered include the effects of the urban environment on the individual, the effects of urbanization on the natural environment, urban economics, urban technology, housing planning, urban education, and urban law."
Social Sciences Citation Index,Women's Studies,"Women's Studies covers resources that focus on interdisciplinary topics such as women and health, women's psychology, women and politics, as well as gender studies and feminism."
Arts and Humanities Citation Index,Archaeology,"Archaeology includes resources on the study of material remains (such as fossils, relics, artifacts, and monuments) of past human life and activities. This category covers resources concerned with all aspects of archaeology including methods of detection and analysis. Anthropological archaeology resources are also covered in the SSCI."
Arts and Humanities Citation Index,Architecture,"Architecture covers resources that are concerned with the study of the art and science of building, particularly the design and construction of habitable structures. Also covered in this category are resources on architectural history, landscape architecture as well as urban and country planning and design."
Arts and Humanities Citation Index,Art,"Art covers resources in all areas of visual expression -- graphics, printmaking, painting, sculpture, and photography -- as well as interactive and electronic art. Also covered in this category are art history, museum bulletins and publications on museum management."
Arts and Humanities Citation Index,Asian Studies,"Asian Studies covers resources that focus on multidisciplinary Asian studies, as well as those that focus on Asian music, folklore, philosophy, theatre, or religion. Only general resources appear here; specific ones are appropriately cross-categorized."
Arts and Humanities Citation Index,Classics,Classics is concerned with resources on the literature of the classical era of the Greek and Roman civilizations.
Arts and Humanities Citation Index,Cultural studies,"Cultural studies covers resources concerned with the interdisciplinary, theoretical-critical study of modern cultural phenomena, practices and products in their sociopolitical, historical and geographical contexts."
Arts and Humanities Citation Index,Dance,"Dance includes resources on all forms of the art - ballet, modern, jazz, etc. Performance reviews are covered in this category, as are resources on dance history."
Arts and Humanities Citation Index,"Film, Radio, Television","Film, Radio, Television includes resources on the creative aspects of these fields, as opposed to the technical. Reviews are covered in this category, as are resources concerned with history and cultural interpretation."
Arts and Humanities Citation Index,Folklore,"Folklore covers resources on the traditions of various nationalities and ethnic groups, folk costume, story-telling, food, wedding and burial customs, children's games, etc. Folk music resources are included both here and in the MUSIC category."
Arts and Humanities Citation Index,History,"History includes resources on most areas of the topic -- world, national, regional, ethnic, military, and nautical -- with the exception of History and Philosophy of Science, which is covered in its own category. Some resources in this category are general in scope, others focus on a particular geographical area. There is some overlap with the SSCI coverage of the topic, though the SSCI focuses on political, social, or economic topics."
Arts and Humanities Citation Index,History & Philosophy Of Science,"History & Philosophy of Science covers resources on the history of scientific disciplines, including medicine and technology, as well as philosophical and social studies of science."
Arts and Humanities Citation Index,"Humanities, Multidisciplinary","Humanities, Multidisciplinary includes resources on two or more topics pertaining to creative, artistic, philosophical, or historical expression and on records, documents, works, or artifacts produced by these endeavors, such as collections of a particular library. Resources concerned with all aspects of a particular discipline or culture are categorized here."
Arts and Humanities Citation Index,Language & Linguistics,"Language & Linguistics covers resources relating to theoretical, literary and historical linguistics as well as stylistics and philology."
Arts and Humanities Citation Index,Literary Reviews,"Literary Reviews includes resources on creative material such as short stories, poetry, artwork, photography, and critical essays. Their emphasis is on original works rather than on the analysis of literature or other works of art."
Arts and Humanities Citation Index,Literary Theory & Criticism,"Literary Theory & Criticism covers resources that are concerned with theoretical aspects of the literary form, value in the cultural context as well as with the philosophical and/or historical interpretation of the literary text. Articles of metaliterature or philosophical literature may be covered here."
Arts and Humanities Citation Index,Literature,"Literature includes resources that cover comparative literature, literature of a specific genre, literary movement or era in literary history, and specialty literatures (such as children's or women's literature). Also included in this category are resources concerned with the literature of two or more cultures (for example, British and American)."
Arts and Humanities Citation Index,"Literature, African, Australian, Canadian","Literature, African, Australian, Canadian includes resources concerned with literature written in English from the African continent, as well as Australia, New Zealand, and Canada (sometimes referred to as ""Commonwealth Literature"")."
Arts and Humanities Citation Index,"Literature, American","Literature, American includes resources on the literature from America, from colonial to contemporary eras. Some resources deal with the full literary spectrum; others are devoted to specific writers or literary movements, eras, or regions of the country."
Arts and Humanities Citation Index,"Literature, British Isles","Literature, British Isles covers resources on the literature of England, Ireland, Scotland, and Wales. Some resources may focus on particular periods or individual writers. Most resources emphasize works written in English, but Celtic material is also included."
Arts and Humanities Citation Index,"Literature, German, Dutch, Scandinavian","Literature, German, Dutch, Scandinavian covers resources that include Germanic literature from Germany, Austria, Switzerland, the Netherlands, Scandinavia, and other German speaking cultures. Some resources focus on two or more of these national literatures, others emphasize one exclusively."
Arts and Humanities Citation Index,"Literature, Romance","Literature, Romance includes resources that are concerned with the literature written in the Romance languages -- French, Italian, Portuguese, Romanian, Spanish, and others. This category includes non-European cultures (such as Latin America, French Quebec) where a Romance language is the national tongue."
Arts and Humanities Citation Index,"Literature, Slavic","Literature, Slavic covers resources on the literature of the Slavic nations: Byelorussia, Bulgaria, the Czech Republic, Poland, Russia, Serbia, Slovakia, Slovenia, and the Ukraine among others. Some resources include articles on several Slavic national literatures, others emphasize one exclusively."
Arts and Humanities Citation Index,Medieval & Renaissance Studies,"Medieval & Renaissance Studies covers resources on architecture, art, history, literature, philosophy, religion, and science in the European and Byzantine contexts from 500 to 1700 CE. Multidisciplinary resources within these geographic and chronological limits will also be included in this category."
Arts and Humanities Citation Index,Music,"Music covers resources concerned with all types of music -- classical, opera, ethnic, choral, folk, sacred, early music, popular, jazz, country, new music, and others. Music therapy and perception as well as music history are covered here."
Arts and Humanities Citation Index,Philosophy,"Philosophy covers resources on every branch of philosophy including logic, metaphysics, epistemology, descriptive ethics, and metaphilosophy. Normative ethics is covered in the SSCI."
Arts and Humanities Citation Index,Poetry,"Poetry includes resources devoted to original poetry and those with articles about poetry, a particular poet, or national poetry."
Arts and Humanities Citation Index,Religion,"Religion includes resources on the major world religions, as well as biblical studies, spirituality, and the history and sociology of religion."
Arts and Humanities Citation Index,Theater,"Theater covers resources on dramaturgy, theatrical history, theater design, technique and performance, as well as individual dramatists."
